Pangenome	Loc090402-8m	Loc081215-8m	Loc081215-1m	Loc090907-1m	Loc090116-8m	Loc090519-8m	Loc090721-8m	Loc090402-1m	Loc090721-1m	Loc090116-1m	Loc090519-1m	Loc090907-8m
c__Verrucomicrobiae_mOTU_11.singlemOTU.core	0.0	0.0	0.0	2.2870072435984743	0.0	0.0	0.768503722480784	0.0	10.887943236358922	0.0	0.0	0.7363402250341147
c__Paceibacteria_mOTU_0.NBPs.core	0.0	0.0	0.0	0.0	0.0	0.0	8.37638189183801	1.381752569797167	0.0	2.3883443045957247	0.9402077945802892	50.16292109770642
c__Actinomycetia_mOTU_05.NBPs.core	33.891323303125894	25.39734238856099	57.68461282535736	0.773856778126858	100.52729954002753	14.149237178427342	40.38713106846075	44.35295162294036	0.8306334368873058	30.169049146525698	24.51099472429827	52.19572303319059
c__Bacteroidia_mOTU_10.NBPs.core	0.0	0.0	0.0	0.0	0.0	1.5345515328222543	11.745340259293494	0.0	0.0	0.0	0.0	10.878480168092326
c__Lentisphaeria_mOTU_1.singlemOTU.core	0.0	0.39064777968818537	0.11217113547804314	0.0	0.0	0.0	1.8801793804461744	0.0	0.0	0.0	0.0	16.709102277459962
c__UBA10030_mOTU_0.singlemOTU.core	0.0	0.0	0.0	0.0	0.41767324230946423	2.1540939499915543	17.229716419055805	0.0	0.0	0.0	0.0	14.94067231392132
c__Saccharimonadia_mOTU_0.singlemOTU.core	2.41476129127014	0.0	0.0	20.43838314598081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c__Gammaproteobacteria_mOTU_19.singlemOTU.core	0.0	0.0	0.0	25.842779005955553	0.0	0.0	0.0	0.3148407399137912	0.3393546852086429	1.0883959921095596	0.0	0.684825434777747
c__Acidimicrobiia_mOTU_0.NBPs.core	9.25540755277286	4.323985122756832	0.0	7.220296171799276	2.381537096530313	3.062133844909004	0.0	27.382220450194584	22.133229092405912	11.836370493547557	23.806782927356362	0.0
c__Gammaproteobacteria_mOTU_16.NBPs.core	2.050470637158747	2.554525233537524	0.0	0.0	36.91192668299619	0.0	1.8286936062976242	0.0	0.0	61.27426121134777	0.0	3.527679001030003
c__Actinomycetia_mOTU_06.NBPs.core	328.22150561496176	253.92040576299803	99.31643677953883	7.026656838513502	349.55998914691725	178.32368016582055	123.75430164066891	137.50686896797387	66.94743430522033	298.20656498485516	223.83098326987124	84.1607830363348
c__Bacteroidia_mOTU_14.singlemOTU.core	0.0	0.3282998136496887	2.2504098019496697	0.0	2.0477686211838364	0.0	0.0	0.0	0.0	1.4539372339206569	12.340145670388189	0.0
c__UBA796_mOTU_0.singlemOTU.core	5.076782125477571	18.742856627510495	4.5864159511012	0.0	2.919964254077449	1.1551627469899122	0.3920459179159072	0.6915376564788428	0.0	1.706429443102533	0.20428550799784306	0.08831216082965823
c__Campylobacteria_mOTU_0.singlemOTU.core	0.0	0.0	0.0	0.0	0.0	11.500945798974772	0.0	0.0	0.0	0.0	0.0	0.0
c__Bacteroidia_mOTU_02.singlemOTU.core	0.5080465344570263	0.0	0.0	0.0	0.7843625835556148	0.0	0.454606559568899	0.0	0.0	1.0395528341510076	10.69207609443313	0.0
c__Kiritimatiellia_mOTU_2.singlemOTU.core	1.1624346374922347	0.9092606845052885	0.18014974873304476	0.7552034159963567	2.0645390513623703	4.580963014680145	3.1601412340756374	0.28608889532477766	0.26904767881496855	2.1300623581166103	0.0	14.546924765587269
c__Spirochaetia_mOTU_0.singlemOTU.core	0.0	0.0	0.0	1.128883811641328	0.0	0.3723696426681889	4.442915965699795	0.0	0.13463468701268855	0.21161392794658185	0.0	9.410773579950213
c__Phycisphaerae_mOTU_1.singlemOTU.core	9.154831893641944	0.9752847105119387	2.262783538789313	0.0	4.850507576811605	2.0720153369280214	8.854178087012434	1.8565306162988742	0.0	6.425969230561506	0.0	12.134780737400552
c__Gammaproteobacteria_mOTU_25.singlemOTU.core	5.534417112045733	21.437290120867797	5.498734576492535	1.6511378552146223	8.47975831935	17.553767320594023	9.54791170001301	10.954469146006346	1.0338313615070667	4.499956903346093	7.143277887896634	2.3896112348270644
c__Gammaproteobacteria_mOTU_07.NBPs.core	0.0	6.00066756890927	2.317822570643218	2.8692252028837726	19.852027239737232	34.43812820575976	22.12852254976477	3.8096817330438046	3.0525319666255912	13.16998607737429	3.0110384887384436	13.832428798042116
c__Gammaproteobacteria_mOTU_24.singlemOTU.core	2.4172170201901393	0.0	2.7855078938072833	0.0	22.219953717378274	9.312907487449504	14.74257607164353	1.1445973926366626	0.0	2.473020956415491	0.0	10.765617864699589
c__Acidimicrobiia_mOTU_4.NBPs.core	47.47478171900127	96.86693892393231	37.918891207404656	11.975102704015864	58.16846273016796	15.605361797415275	7.524818357158946	76.86352728669443	26.425188661060407	59.4555039594603	37.41815140535858	12.274347595459652
c__Bacteroidia_mOTU_06.NBPs.core	27.923327169785555	57.609833740345145	29.88020500394661	2.3744926902141903	10.98903489441865	17.066680773391198	11.976466321657679	27.342852135507233	1.1352669170155	9.09667554404242	19.686724654268748	7.653528505691371
c__Syntrophia_mOTU_0.NBPs.core	0.46881927514039545	0.0	0.0	0.20898974468694864	0.9650632330241781	3.5144097308571456	12.720317371070525	0.0	0.0	0.23982067726094855	0.0	25.302637013571637
c__Paceibacteria_mOTU_2.NBPs.core	0.0	0.0	0.0	0.0	0.0	0.0	17.02353967818587	0.0	0.0	0.0	0.0	14.286575478495793
c__Gammaproteobacteria_mOTU_28.singlemOTU.core	0.0	0.0	0.0	0.0	0.19479055920388683	29.394829237172534	0.5131271890463459	0.0	0.36463891475980864	0.0	0.5347565219726066	0.6555347233337843
c__Actinomycetia_mOTU_04.NBPs.core	14.918842479591456	21.98892351583318	24.85008029148157	4.445004278956538	26.092819252327043	3.825842105435614	3.0268931409535553	6.3154039442510035	0.2142402405706451	10.132777692785629	3.477055364259742	2.0201314414958214
c__Gammaproteobacteria_mOTU_02.NBPs.core	31.517558006106977	159.0377085639209	70.89961996529269	1.8175512301286059	217.50902716557619	33.26206603755577	53.058695072874784	2.4133146678270916	1.3006026836198588	30.180264042574322	0.0	40.32783036906973
c__Bacteroidia_mOTU_12.NBPs.core	24.763949363224942	3.3126544970187837	0.0	0.0	0.0	14.2169368224352	8.685986322799524	9.531627336145199	0.0	3.2885088192192145	0.0	2.7741554628368252
c__Paceibacteria_mOTU_4.singlemOTU.core	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.678681969198436
c__Gammaproteobacteria_mOTU_13.NBPs.core	6.087296013156798	34.29180599022271	4.074917376068837	0.776046774009886	18.35403153909631	10.395333651231471	10.987074843576771	16.47307035669332	1.3883083652987687	15.805501124038669	7.7314443854271975	6.714023082242467
c__Limnocylindria_mOTU_0.NBPs.core	35.70575111596943	167.4266766157195	42.703892313066454	35.20721299345764	102.21174391880676	17.085302458856138	5.274274885660953	37.00639516157133	17.796847202836513	95.04211880524045	87.17202651189132	5.053530351353363
c__Verrucomicrobiae_mOTU_01.NBPs.core	1.129298205464312	0.0	0.0	1.0068370652179124	22.484558703047135	0.0	0.0	1.33242876577172	1.801185100915599	21.366718907818527	0.5283012738997304	0.48571649161651237
c__Gammaproteobacteria_mOTU_06.NBPs.core	1.2326889592403756	3.068886149808131	0.8878129757687409	0.0	19.33785920428115	0.09182994142651883	0.2748398901048872	2.007677850717564	0.0	15.756008815749594	0.0	0.0
c__Kapabacteria_mOTU_0.singlemOTU.core	0.0	0.0	0.0	0.9143489051152102	0.0	0.0	0.5046482070619089	0.0	1.0758382211357982	0.0	84.97428112742844	0.48352697580030823
c__Thermoleophilia_mOTU_2.NBPs.core	0.0	4.454603654887677	10.301022958790906	0.0	3.680213739347878	6.309272708680763	6.420273533113447	8.46562628311764	0.0	0.0	13.359658582170686	15.378923283640946
c__Verrucomicrobiae_mOTU_00.singlemOTU.core	6.123794017346947	1.3815536701874611	0.5161997097973052	2.064082503840572	2.7854254395972826	0.0	0.29622628364297643	10.886268292836295	1.2469961902350242	5.141817953746939	0.6174259395358831	0.2838285963437474
c__Verrucomicrobiae_mOTU_16.singlemOTU.core	0.37319374496878815	0.0	0.0	0.0	0.3841094575469654	5.597328229466196	20.62649109499988	0.0	0.11904578188299877	0.38180976023314944	0.34917022402993114	7.022152409966131
c__Bacteroidia_mOTU_17.singlemOTU.core	2.8322873841073894	4.952527836169582	0.9543693641719143	24.346004255668312	0.5667690894995369	0.0	0.0	4.028102546173041	0.21134872769242205	1.0167705768446398	13.892326102865908	0.2849660796872408
c__Phycisphaerae_mOTU_0.NBPs.core	71.43187713989795	12.42514370609032	12.182042712315315	1.1676901085125533	107.76251060264148	13.06281629953717	61.28197765886605	11.242724247407468	0.5451340734217447	69.08274516877078	0.0	46.890591508845965
c__Verrucomicrobiae_mOTU_07.NBPs.core	0.7735713221816543	0.0	0.2767280908316678	0.0	0.0	2.0474765101651666	22.056132004361192	0.0	0.0	0.0	0.3618882395237962	20.25166067073238
c__Gammaproteobacteria_mOTU_12.singlemOTU.core	0.0	0.0	0.0	4.879365189113827	0.0	0.34497243267179073	1.0531242141718895	0.0	14.835287881381234	0.2000187664112049	1.6353719352784488	0.33634984356458575
c__Desulfobacteria_mOTU_0.NBPs.core	1.0080699930009478	0.3591620953912983	0.0	0.642576315899712	0.29279516356455776	16.084657933062886	0.7764731784497967	0.21471216917985364	0.27588873741707176	0.0	0.2679480565076999	6.040494111989473
c__Planctomycetia_mOTU_2.NBPs.core	1.492753708357933	6.9616067784313485	3.762921368555967	13.41018034132666	6.14567372051632	1.9755022878737778	5.953118923733238	0.0	1.4269533579313285	0.0	1.7458274067717825	26.22377168698403
c__Gammaproteobacteria_mOTU_08.singlemOTU.core	0.0	0.0	0.0	0.0	0.0	33.328717324903764	1.7962748437889666	0.0	0.0	0.0	0.6239973856125012	0.0
c__Kiritimatiellia_mOTU_1.singlemOTU.core	0.5062692392265548	0.0	0.0	0.0	0.0	0.4466620013257146	25.75567608888116	0.0	0.0	0.0	0.0	3.6627953351852405
c__Verrucomicrobiae_mOTU_08.singlemOTU.core	1.3344813350051652	0.83126738594216	0.0	8.32843390107329	0.686760313320309	0.5886829942976718	1.7971180478186337	2.3382495840872606	0.4256917866959261	0.6758675991964355	0.31214546855371217	0.0
c__Gammaproteobacteria_mOTU_26.NBPs.core	0.0	5.170089802509714	0.0	12.949718753727572	2.135655698928031	0.0	0.0	0.0	10.52899168385225	4.976797983112956	0.0	0.0
c__Cyanobacteriia_mOTU_0.singlemOTU.core	0.3532732177659384	0.0	0.0	13.528804870660686	0.0	0.0	0.4847827892090344	1.0964307037417056	0.7041755524781407	0.15168811695974102	0.7758093030867348	0.9510315085364404
c__Cyanobacteriia_mOTU_1.singlemOTU.core	0.8110774433077411	0.4250129667807471	0.23756824689542994	35.0907379129354	0.0	0.17142107913761276	1.0080787271747689	3.3805887425987207	0.7206868463294387	1.1071785344054055	0.41219842077824886	0.6646576468259213
c__Bacteroidia_mOTU_11.NBPs.core	1.941359235253135	4.837181842055505	0.0	0.0	23.52121386212821	0.0	0.0	0.0	0.0	21.83485089663709	7.265557063857433	0.0
c__Gammaproteobacteria_mOTU_17.singlemOTU.core	3.089760201404327	12.029066434907447	2.2216386942853172	4.467279174416866	0.7950343283704323	3.066725069261231	0.0	5.486467207903182	0.9856091265732032	7.102002178677326	18.359863205975774	0.664458389562969
c__Actinomycetia_mOTU_00.NBPs.core	9.723981904088749	44.41047942999033	16.75110831588214	0.9632804586096381	36.38821559375416	9.014681037915276	3.88001944232469	5.116100006555896	1.7209789165041267	30.8044533767867	11.6185624448544	2.7882226962300076
c__Kiritimatiellia_mOTU_0.NBPs.core	0.0	0.0	0.0	0.0	3.7062679437237573	0.0	6.4764685280168335	0.0	0.0	0.0	0.0	15.508382177767594
c__Chloroflexia_mOTU_0.NBPs.core	2.091042998544982	4.707174836187534	2.4224710151549718	0.0	5.189946072514882	0.7418718524387438	0.0	2.982967998110209	1.609388658829645	1.7205768535247077	0.0	0.0
c__Andersenbacteria_mOTU_0.NBPs.core	0.0	0.0	0.0	0.0	0.0	0.0	11.165796842387843	0.0	0.0	0.0	0.0	34.32045578062323
c__Verrucomicrobiae_mOTU_09.singlemOTU.core	0.9632793999054309	1.200073693382703	0.3078345825480358	0.0	1.9796227972286584	0.0	1.71530965766273	0.0	0.612520333734508	0.9855167380333982	17.99850870206476	0.8286187341658756
c__Planctomycetia_mOTU_1.NBPs.core	8.388958165893849	2.009838770715102	2.0468132465224635	1.725985837776467	15.379509011457856	10.334618112089013	22.287488005140602	9.159335366903614	3.290828418461492	1.6483227025423293	4.464261580415844	57.956206842058826
c__UBA1384_mOTU_0.singlemOTU.core	0.0	0.0	0.0	0.0	0.0	1.398872020469733	2.856428778615416	0.0	0.0	0.0	0.0	55.8658226053537
c__Planctomycetia_mOTU_0.NBPs.core	3.310091790569632	6.601361682445894	4.32537568321888	0.0	25.615139066553418	1.754546821092126	1.1902762700482274	3.5287080950488923	0.0	9.83168269280634	0.0	0.2813396530936722
c__Gammaproteobacteria_mOTU_03.NBPs.core	22.574052395647513	2.557440007212504	8.635913554226697	22.859376387796516	12.677109434980904	1.8111059112190553	3.685953849121685	4.860211033993965	38.50047446412262	6.300603887810671	71.03275522493324	3.531687248510026
c__Bacteroidia_mOTU_01.singlemOTU.core	0.0	0.0	0.1426960374039675	0.0	0.20392234555718786	0.17479987104073122	9.942163670730352	0.0	0.2528047307462319	0.0	0.0	9.566694089324628
c__Acidimicrobiia_mOTU_1.NBPs.core	26.10256091718387	4.069947590301608	2.35289103789205	47.99074566207297	18.49340161145828	14.411202839581607	8.798851675015465	44.44853326444203	89.27619806659237	25.067279155340717	115.53270264764777	11.231488422960545
c__Bacteroidia_mOTU_09.singlemOTU.core	24.07111248254735	89.75538321850063	40.61719918362424	1.0410200102402025	9.303413657123393	11.798160899354977	10.717540958012338	14.672879606069658	0.7461690221455254	8.966400563381534	23.38581610061941	3.5212753374971606
c__Acidimicrobiia_mOTU_6.singlemOTU.core	2.6068921447836915	1.299090945508917	0.7510209512444977	2.324212313516644	1.6098900472834325	2.2999627282928343	0.0	0.6172060442861327	40.863022889153854	1.0633019940867283	1.4505274159768475	0.891047533064046
c__Thermoleophilia_mOTU_1.NBPs.core	14.654579837383109	22.121142340471536	31.20122283474049	1.6149743833032162	39.48548598909689	3.7480197836152884	6.871707237721725	13.88644123943394	2.7102811983803243	17.039254942770018	6.336375019159694	5.471812441152527
c__Alphaproteobacteria_mOTU_09.singlemOTU.core	0.0	0.0	0.0	1.415335036278927	0.0	0.0	0.23753597132053478	0.0	27.53305325719924	0.5395869788430245	0.0	0.22759449244373126
c__Alphaproteobacteria_mOTU_03.NBPs.core	6.609438590352626	0.0	0.0	0.0	0.0	0.0	0.0	15.648457460895369	1.0541764571815826	3.3698206288759867	6.183972960484315	0.0
c__Gammaproteobacteria_mOTU_10.NBPs.core	58.672319100383504	19.957885489322848	8.815098723757712	0.0	33.299967089635864	99.35129030826005	89.34412452593297	76.01292018703167	0.6049700351114478	31.52010028048224	4.374368415385894	70.56308766241735
c__Acidimicrobiia_mOTU_3.NBPs.core	203.88970799029568	41.72444720843174	9.431861327950413	75.26388095733601	64.9421642777943	69.37403004671728	28.760758812964884	221.1351970510908	159.1603950204161	70.91693438309726	125.23375133535131	20.02489584684843
c__Gammaproteobacteria_mOTU_04.NBPs.core	22.383258954656796	195.9848254722399	66.46693431724334	1.6708711941179086	82.19301742147216	183.1671544620243	401.83797412936514	36.598754439240004	16.022567914002963	96.23107757015276	5.566818427484641	330.5978787571559
c__Thermoleophilia_mOTU_4.NBPs.core	3.606511978215854	0.0	2.5974998785646677	6.430857804546355	3.7120070511168834	0.0	3.237869953423144	0.0	0.0	0.0	6.748714901776026	18.61415906770326
c__Actinomycetia_mOTU_08.singlemOTU.core	0.0	0.6925738361086123	0.0	0.0	0.0	0.0	0.0	0.0	15.473707281448728	0.568749321041472	0.0	0.0
c__Phycisphaerae_mOTU_3.singlemOTU.core	0.0	0.7218660989164604	0.0	0.0	0.0	1.022412677178999	4.666301172352572	0.0	0.0	0.0	0.0	8.471640413794765
c__Verrucomicrobiae_mOTU_05.NBPs.core	10.4493545490406	8.902569820447663	13.307375730113343	0.9806574918751686	25.45738495857082	0.9704273895859444	0.9875018504840636	1.3020948320245054	0.0	18.947986023253673	2.0582503356112305	0.9461713400196959
c__Actinomycetia_mOTU_07.NBPs.core	15.68045479924068	6.102827961698846	4.0379953959411115	22.918107945181937	15.100620035241466	0.0	0.0	10.181910441189022	42.497097645507424	10.04841724918739	80.67197839851707	5.28480949523979
c__UBA9042_mOTU_0.NBPs.core	0.0	0.0	0.4246733830921555	0.0	0.0	0.5202153588932054	6.33489226071221	0.0	0.0	0.0	0.0	10.140907466671962
c__Verrucomicrobiae_mOTU_06.NBPs.core	0.0	21.817233449796138	12.345447793932774	0.0	9.493233789839014	0.0	0.0	0.7806440476243728	0.0	10.325516489148878	9.250773345447314	0.0
c__Gammaproteobacteria_mOTU_18.singlemOTU.core	4.665734366748111	3.7853613261626737	1.0202034219469387	2.892105416287453	3.308345005028902	6.434619074921041	3.09189636520482	8.067974008556746	1.5521509574592636	2.06872982682441	86.26400524222413	0.8720019919954283
c__Verrucomicrobiae_mOTU_04.NBPs.core	1.1343583200467433	0.353302188458103	0.0	32.53903939207108	1.7513101174384702	0.0	0.5092038190231286	1.3406287622732584	5.425373367620873	0.0	0.5306685281539018	0.48789370712886576
c__Bacteroidia_mOTU_00.singlemOTU.core	0.0	18.897676713909195	6.46734663973233	0.0	1.5628019673225957	0.0	1.3586709986083263	0.0	0.0	3.6778609900047687	33.244073903169806	0.0
c__Alphaproteobacteria_mOTU_07.NBPs.core	20.37292630070176	2.4654062042578904	2.4492049545282377	0.0	2.7142551100302077	2.3343701038851576	0.0	15.588272277608247	0.0	13.454112691377073	3.7154049072715414	0.0
c__Verrucomicrobiae_mOTU_02.singlemOTU.core	0.19571497925844702	7.066141974593225	1.2676984307650765	0.5234755769738221	2.0144000491684206	0.08462079168612466	2.613541911889818	0.0	0.24972651107622004	2.6003882025667404	51.13319470685311	1.5586884613667784
c__Limnocylindria_mOTU_3.singlemOTU.core	28.056434428865675	145.66532798367504	45.03351365258258	27.96054793924281	92.37787852886004	12.88153485278698	7.120972345671676	30.874472106652107	17.157480919430213	82.76168305471067	57.87662798380382	9.240198869178757
c__Alphaproteobacteria_mOTU_02.NBPs.core	0.0	6.40746914273883	1.712480888614841	29.383311950087375	4.568337378852608	0.0	4.552055002283843	0.0	4.726615283468489	3.9529674048237307	0.0	1.0226606830986946
c__Thermoleophilia_mOTU_3.NBPs.core	34.99426165712721	57.23857876146191	112.46493960278725	0.0	140.940987360914	23.39739250228514	44.13342001780838	40.80335005777103	0.8517417315173722	50.50571909325874	4.996447419101978	65.36128508657234
c__Actinomycetia_mOTU_03.NBPs.core	37.92988664402189	20.992362260416684	14.742877392257377	0.0	53.127680027742485	29.97882418654703	46.289009527763646	35.65663062949489	0.0	22.804806968123057	9.112944757558132	28.739119329609668
c__Acidimicrobiia_mOTU_7.NBPs.core	125.58466908910891	34.05689882684804	11.63530793256885	181.75831272893916	74.2055948358263	63.65904593219542	17.6972560157741	124.03513725748385	322.742965354823	66.06170953392679	289.3753182163572	18.096932817091822
c__Gammaproteobacteria_mOTU_27.NBPs.core	5.927510382163709	7.384649532659848	4.273864727788462	5.290580779943352	8.143518955582143	0.0	2.6637536006580214	4.683148858695417	0.0	22.260596840556346	35.12637533017757	0.0
c__Gammaproteobacteria_mOTU_01.NBPs.core	16.70478392349541	17.036263029884704	8.02587960163131	0.0	59.394162806654606	4.338538799507506	12.011638976899889	4.845165697981031	0.435682651864987	5.8762469951811465	0.42596407515247503	8.097090900036202
c__Verrucomicrobiae_mOTU_14.NBPs.core	0.0	0.9249825733931226	0.40105795078280276	0.0	9.585194602460634	0.9825770576220093	0.0	0.43946488569190134	0.0	5.446795647181269	0.0	0.0
c__UBA2361_mOTU_0.singlemOTU.core	0.4547832805175695	2.049003745470075	0.3387635085009959	0.0	0.968232639600811	0.41497935168396605	0.0	0.0	7.588470689981492	0.0	1.464504313188967	0.6069104140811881
c__Limnocylindria_mOTU_2.singlemOTU.core	11.833183686217618	30.334997176065478	12.89257737063564	9.675118704761172	4.465495591005866	7.179845291123037	0.9745867785649028	20.267439054222653	11.76207791374745	11.609913441620767	134.06815401971747	0.9337941521618192
c__Alphaproteobacteria_mOTU_01.NBPs.core	8.537279136340128	25.20884602406579	9.218781252725202	5.436798889885066	7.527563779840237	2.6900426747783874	2.1880832273101443	4.661185838997833	0.38904713803248014	7.796502656711151	3.566890208000066	1.0491216256225806
c__Bacteroidia_mOTU_16.singlemOTU.core	0.0	0.0	0.0	0.0	0.21541931696848643	0.0	0.0	0.0	0.0	0.0	12.5288591267653	0.0
c__Paceibacteria_mOTU_3.NBPs.core	0.0	4.085808358510224	0.0	0.0	0.0	14.35003506946456	11.986369320830377	0.0	0.0	0.0	0.0	5.747125863110999
c__Chthonomonadetes_mOTU_0.NBPs.core	0.0	0.0	0.0	0.12304307240979245	0.28409041767732385	0.4870379199246029	8.038851024098351	0.0	0.0	0.0	0.0	17.617965227600145
c__Desulfomonilia_mOTU_0.NBPs.core	0.18899288131021014	0.0	0.0	0.33699861414293625	0.1919450267687831	21.58695774414174	48.62375617306	0.0	0.0	0.0	0.0	45.289220738213665
c__Gammaproteobacteria_mOTU_05.singlemOTU.core	13.078300821506668	1.7380003012461227	0.6728089297753317	0.0	2.4037234078907845	11.538484069077834	0.0	8.84688238099195	0.595980842645076	1.4336001236333757	162.6708318448808	3.2143034483297437
c__Lentisphaeria_mOTU_2.singlemOTU.core	0.0	0.25623911966127266	0.0	0.0	0.0	0.3629249275171955	13.241357299288243	0.0	0.0	0.0	0.0	3.184680974781422
c__Gammaproteobacteria_mOTU_29.singlemOTU.core	20.14483765111576	13.490088798509346	4.354812517740655	0.3941934621546431	6.841527869551922	4.635352414988187	2.2618361072841804	23.10674452166473	0.1607308587621496	6.356757368514623	1.4127446281651999	1.7323047889426442
c__Lentisphaeria_mOTU_0.singlemOTU.core	0.10648245950823004	0.0	0.15440553204917887	0.28354150381715987	0.22065555689455063	1.8901830194046119	12.026918368494284	0.0	0.0	0.0	0.10029210233903901	22.21541506790187
c__Bacteroidia_mOTU_13.NBPs.core	0.0	17.844024615457375	10.2987412753142	0.0	0.0	0.0	6.429505962893453	0.0	0.0	29.258957616792948	0.0	0.0
c__Bacteroidia_mOTU_08.singlemOTU.core	2.7112101289624935	0.0	0.0	0.0	0.36929695806871893	1.2662280321300363	0.0	2.5484862758574915	0.45781895873106215	0.0	12.2899139422541	0.6172891137807702
c__Gammaproteobacteria_mOTU_22.NBPs.core	51.77724164530317	24.480719219609995	11.646823813369336	8.907220075032404	17.98957971944184	28.37732036324224	16.248878397164354	24.388208196088957	0.7944192806500966	18.49134968696031	1.1689166126245618	6.448151604692653
c__Planctomycetia_mOTU_3.singlemOTU.core	0.0	6.013833368412304	1.295144055873711	35.25083454731942	2.3448894298864427	1.3139666300303974	2.143850057183351	0.5896678371808534	0.6869397359813709	0.931722990304727	0.7080208709835818	10.443752719574153
c__Bacteroidia_mOTU_03.NBPs.core	0.739212882060544	21.617466533026768	21.361245318850052	0.0	1.5216718376051803	0.0	0.0	0.0	0.0	1.5125612107429414	0.0	0.0
c__Acidimicrobiia_mOTU_2.NBPs.core	1.0923896890111002	0.0	0.0	17.623319670848147	0.282959791965551	0.48510023861987717	2.9618076512090403	0.0	4.556747855236852	0.0	3.4239372213460637	6.593453400214727
c__Gammaproteobacteria_mOTU_20.singlemOTU.core	0.6868477642128106	0.0	0.32979008358186934	0.8164899256023689	1.1751086285464607	31.532316303100636	7.18597432333697	0.0	0.0	0.6996033277037148	0.21421060536237127	3.3402261117170666
c__Gammaproteobacteria_mOTU_21.NBPs.core	3.330583536765956	9.237505149526646	3.1771789709288902	0.0	2.8566695094137913	0.0	3.9868538400604963	0.0	0.0	9.08660988694228	2.596824336304879	0.0
c__Gammaproteobacteria_mOTU_11.NBPs.core	15.789095358427806	0.0	0.8749681243736084	0.0	2.496643363698547	19.825131098493397	1.0906773625309294	15.76718658970966	0.7750586864506636	1.864355393130957	116.93972004068324	3.135095551542502
c__Verrucomicrobiae_mOTU_03.NBPs.core	2.952082455349711	3.5933069044699533	2.1271058393145035	4.845418741951446	3.647731430579912	5.807231513210732	7.157306665968481	1.2518446472287608	1.1305280257448307	3.0882809598459984	14.61422905640548	3.726112508080302
c__Verrucomicrobiae_mOTU_13.singlemOTU.core	8.364715903899532	6.994144332990765	4.256604026811879	0.0	6.066647336653183	2.3405072277427963	1.4000609307630993	0.787455653388355	0.8482041149004828	5.850948533671913	10.00910136717666	0.6866481473957232
c__Gammaproteobacteria_mOTU_14.singlemOTU.core	3.8600249633928025	9.614294664001866	2.471188398266624	33.7054529674112	5.735762776319773	3.0020981104556306	5.3907313527100005	6.734862167479087	35.84319240986744	5.053393111852951	13.215759111115453	5.8785519120630205
c__Bacteroidia_mOTU_07.NBPs.core	6.566637291076977	2.3074293539130717	1.4268713571793907	0.0	24.632294223313785	0.29131467304278025	0.8893208587065055	0.586318375390247	0.0	22.53958727856163	0.13298593791044205	0.23042450499142045
